runtime_hours,vibration_level,temperature,pressure,equipment_age_days,model_age_years,runtime_intensity,maintenance_frequency,temp_pressure_stress,temp_pressure_ratio,high_temperature_flag,high_pressure_flag,thermal_stress,temp_per_runtime,pressure_per_runtime,asset_type_Centrifugal Pump,asset_type_Control Valve,asset_type_Induction Motor,asset_type_Shell & Tube Exchanger,asset_type_Pressure Vessel,asset_type_Transformer,model_status_Active,model_status_Limited Support,model_status_Obsolete,asset_family_freq,target
-0.7558646693097124,0.4031575236055381,0.09666202315194003,-0.21744273594955635,0.39958915849553117,0.39159767077172053,-1.0893512734979476,-0.9339793553837693,-0.35724358942215434,-0.2714151605222079,1.0384755040678715,-0.7322785563281031,0.18537993185480728,0.6169055662706394,0.9534586561571677,0,0,0,0,0,0,0,1,0,0.13043478260869565,0
1.1199715600570892,-0.17433838858617579,0.9365123882425636,1.805936616130656,0.6985199204208112,0.7724174239992649,-0.11391231929485438,-0.18911058052719013,1.4818581608793593,-1.4553317855108887,1.0384755040678715,1.3656005509902465,1.2770617527775616,-0.2759885336972877,-0.23714533398923007,0,0,0,0,0,0,0,0,1,0.06086956521739131,1
1.389623018028567,-0.17433838858617579,-1.4710586583505572,-0.21744273594955635,1.683632658583666,1.5340569304543539,-0.7024875422881178,-0.3377321114046946,-0.3635562956588875,-0.23682630919209635,-0.9629500128629354,-0.7322785563281031,-0.906301889067947,-1.8330627149521255,0.008748070845814495,0,0,0,0,0,1,0,0,1,0.08695652173913043,1
-1.2834436088191252,-0.17433838858617579,0.20864207183068983,-1.1851459043357457,-1.3113365281298408,-1.5125010953660016,0.5024852010274141,-0.022878404481838508,-0.8285923217648773,1.7263900406306967,1.0384755040678715,-0.7322785563281031,0.18537993185480728,1.3838434194760096,0.3790499872716563,0,1,0,0,0,0,1,0,0,0.14782608695652175,0
-0.9668962451134776,-0.4630863446820353,-0.23927812288430936,-0.39338876656522725,-0.4417197661653896,-0.37004183568336835,-0.48863552636737645,-0.501585470386498,-0.6655140773159438,-0.6173039144415242,-0.9629500128629354,-0.7322785563281031,-0.906301889067947,0.5461467447749622,1.2924618178711158,1,0,0,0,0,0,0,1,0,0.14782608695652175,1
-0.3220775412686395,-0.17433838858617579,-1.023138463635558,-0.21744273594955635,-1.643104381327216,-1.5125010953660016,2.6715676393615686,2.779074443374047,-0.3635562956588875,-0.23682630919209635,-0.9629500128629354,-0.7322785563281031,-0.906301889067947,-0.7026193895768577,0.008748070845814495,0,0,1,0,0,0,1,0,0,0.1391304347826087,0
0.5689446676805912,-0.17433838858617579,1.8323527776725619,1.014179478360139,0.21955131324507843,0.39159767077172053,-0.012344005615580553,0.08896677314102455,1.673869642246652,0.7616671699650348,1.0384755040678715,1.3656005509902465,1.2770617527775616,0.6876138591536723,-0.3426980783351943,0,0,0,1,0,0,0,0,1,0.1391304347826087,1
0.9206639606868665,3.5793850406599774,0.3206221205094396,-0.041496705333886254,0.7211661902636355,0.7724174239992649,-0.25887428738624685,0.018525819926625657,-0.11104804618957262,-0.14085431129507453,1.0384755040678715,1.3656005509902465,1.2770617527775616,-0.5394424680733513,-3.032743049228769,0,0,0,0,0,0,0,0,1,0.13043478260869565,1
1.2020393950918866,-0.17433838858617579,1.1604724856000632,1.8939096314384927,1.0257585196496217,1.1532371772268093,-0.34232519272686035,-0.20677770243594892,1.7338403514956149,-1.2432505631959356,1.0384755040678715,1.3656005509902465,1.2770617527775616,-0.190262267459898,-0.27356407492789336,0,0,0,0,1,0,0,0,1,0.08695652173913043,1
1.4013469944621093,-0.17433838858617579,-1.2470985609930576,-0.21744273594955635,1.5987091466730752,1.5340569304543539,-0.6426693898497773,-0.2785239759359484,-0.3635562956588875,-0.23682630919209635,-0.9629500128629354,-0.7322785563281031,-0.906301889067947,-1.7067495648072268,0.008748070845814495,0,0,0,0,0,0,0,0,1,0.06086956521739131,1
-1.3186155381197529,-0.17433838858617579,0.09666202315194003,-1.3610919349514168,-1.237736151140662,-1.5125010953660016,0.31641115770063327,-0.378125133054498,-0.9864099776831994,1.8805063911870232,1.0384755040678715,-0.7322785563281031,0.18537993185480728,1.321381783079215,0.016085011676010574,0,1,0,0,0,0,1,0,0,0.14782608695652175,0
-0.8496564807780524,-0.17433838858617579,-0.40724819590243405,-0.5693347971808981,-0.1575090796379453,-0.37004183568336835,-0.6892884944540585,-1.111294745090044,-0.8585776763893581,-0.6635998292144607,-0.9629500128629354,-0.7322785563281031,-0.906301889067947,0.26690382654250894,0.4066760726902707,1,0,0,0,0,0,0,0,1,0.14782608695652175,0
-0.2986295884015545,-0.17433838858617579,-1.0791284879749328,-0.21744273594955635,-1.690661547997147,-1.893320848593546,2.8807876650449016,2.9251901174524995,-0.3635562956588875,-0.23682630919209635,-0.9629500128629354,-0.7322785563281031,-0.906301889067947,-0.7633178731389724,0.008748070845814495,0,0,1,0,0,0,1,0,0,0.1391304347826087,0
0.4165329740445386,-0.17433838858617579,1.4404226072969377,0.7502604324366323,-0.010308325659587685,0.010777917544176079,0.13104318467803452,0.4202353421277408,1.1851609677529138,0.5396940777739975,1.0384755040678715,1.3656005509902465,1.2770617527775616,0.5489868022168444,-0.462612651566322,0,0,0,0,0,0,0,0,1,0.1391304347826087,1
-0.7324167164426274,0.6919054797013976,0.15265204749131492,-0.3054157512573922,0.38260445611341304,0.39159767077172053,-1.0609911859922354,-0.8856264852783757,-0.3698690018956206,-0.03285369919664522,1.0384755040678715,-0.7322785563281031,0.18537993185480728,0.640674950934208,0.6531694832378826,0,0,0,0,0,0,0,1,0,0.13043478260869565,0
1.1316955364906316,-0.17433838858617579,0.8805223639031886,1.717963600822821,0.6679474561329986,0.7724174239992649,-0.07846867561902414,-0.13272569435070997,1.3776985079732664,-1.4428753389674516,1.0384755040678715,1.3656005509902465,1.2770617527775616,-0.3170082052784311,-0.4139739192032017,0,0,0,0,0,0,0,0,1,0.06086956521739131,1
1.413070970895652,-0.17433838858617579,-1.527048682689932,-0.21744273594955635,1.6575894482644182,1.5340569304543539,-0.6742142394348,-0.2532705203017376,-0.3635562956588875,-0.23682630919209635,-0.9629500128629354,-0.7322785563281031,-0.906301889067947,-1.8732430925359715,0.008748070845814495,0,0,0,0,0,1,0,0,1,0.08695652173913043,1
-1.2599956559520402,-0.17433838858617579,0.2646320961700647,-1.09717288902791,-1.3362474249569474,-1.5125010953660016,0.5824710305510582,0.07505143929590898,-0.7481053172465326,1.6532500769907073,1.0384755040678715,-0.7322785563281031,0.18537993185480728,1.4061347608522492,0.5346350471565495,0,1,0,0,0,0,1,0,0,0.14782608695652175,0
-0.9434482922463925,-0.17433838858617579,-0.18328809854493447,-0.3054157512573922,-0.48135073839033204,-0.37004183568336835,-0.4228300318847603,-0.5030447436224708,-0.5845010139445385,-0.64629750769374,-0.9629500128629354,-0.7322785563281031,-0.906301889067947,0.5715853366121914,1.430375754102853,1,0,0,0,0,0,0,1,0,0.14782608695652175,1
-0.286905611968012,-0.17433838858617579,-0.9671484392961831,-0.21744273594955635,-1.7053816233949826,-1.5125010953660016,2.9544109573809694,3.0187713643777423,-0.3635562956588875,-0.23682630919209635,-0.9629500128629354,-0.7322785563281031,-0.906301889067947,-0.6825800352687745,0.008748070845814495,0,0,1,0,0,0,1,0,0,0.1391304347826087,0
0.5923926205476762,-0.17433838858617579,1.8883428020119368,1.102152493667974,0.3067394521399518,0.39159767077172053,-0.08598801827988457,0.14434062603367215,1.7827638248302944,0.7217798447671784,1.0384755040678715,1.3656005509902465,1.2770617527775616,0.7053943494034527,-0.2361258194047613,0,0,0,1,0,0,0,0,1,0.1391304347826087,1
0.9441119135539515,3.8681329967558344,0.3766121448488145,0.13444932528178463,0.6815352180386931,0.7724174239992649,-0.20925710162285485,0.058263649149823585,0.028357549871612545,-0.30316103774401243,1.0384755040678715,1.3656005509902465,1.2770617527775616,-0.5178366483135908,-2.7669195093631256,0,0,0,0,0,0,0,0,1,0.13043478260869565,1
1.2254873479589716,-0.17433838858617579,1.216462509939438,2.0698556620541626,1.0427432220317399,1.1532371772268093,-0.34214756361404663,-0.1623356445888864,1.9006010079159743,-1.3447621330372217,1.0384755040678715,1.3656005509902465,1.2770617527775616,-0.17096950619749773,-0.03035624102191004,0,0,0,0,1,0,0,0,1,0.08695652173913043,1
1.4247949473291943,-0.17433838858617579,-1.1911085366536827,-0.21744273594955635,1.582856757783098,1.5340569304543539,-0.6202633356887113,-0.21890910117719725,-0.3635562956588875,-0.23682630919209635,-0.9629500128629354,-0.7322785563281031,-0.906301889067947,-1.6824761413219693,0.008748070845814495,0,0,0,0,0,0,0,0,1,0.06086956521739131,1
-1.2951675852526678,-0.17433838858617579,0.15265204749131492,-1.2731189196435808,-1.2830286908263104,-1.5125010953660016,0.4315973676680161,0.014226488434570387,-0.908027208577099,1.8020963183341348,1.0384755040678715,-0.7322785563281031,0.18537993185480728,1.3442896377853233,0.1755038392588981,0,1,0,0,0,0,1,0,0,0.14782608695652175,0
-0.8379325043445099,0.11440956750968115,-0.35125817156305916,-0.48136178187306305,-0.1756260955122047,-0.37004183568336835,-0.6622880276179837,-1.0754081886016265,-0.7801949072832582,-0.6927705629206177,-0.9629500128629354,-0.7322785563281031,-0.906301889067947,0.3052417902011946,0.5874689334767609,1,0,0,0,0,0,0,1,0,0.14782608695652175,1
-0.1813898240661294,-0.17433838858617579,-0.8551683906174332,-0.21744273594955635,-1.4449495202025038,-0.7508615889109128,2.2119923843561655,2.094279207253368,-0.3635562956588875,-0.23682630919209635,-0.9629500128629354,-0.7322785563281031,-0.906301889067947,-0.6675988090762635,0.008748070845814495,0,0,1,0,0,0,0,1,0,0.1391304347826087,0
0.6158405734147613,-0.17433838858617579,1.9443328263513118,1.2780985242836442,0.2886224362656924,0.39159767077172053,-0.05125209824777475,0.18829612843003551,1.9584674817526924,0.5639465960737875,1.0384755040678715,1.3656005509902465,1.2770617527775616,0.7230248249706793,0.033599480968348874,0,0,0,1,0,0,0,0,1,0.1391304347826087,1
